gender,ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
female,group D,some college,standard,1,59,70,78
male,group D,associate's degree,standard,0,96,93,87
female,group D,some college,free/reduced,0,57,76,77
male,group B,some college,free/reduced,0,70,70,63
,group D,associate's degree,standard,0,83,85,86
male,group C,some high school,standard,0,68,57,54
,group E,associate's degree,standard,0,82,83,80
,group B,some high school,standard,0,46,61,58
,group C,some high school,standard,0,80,75,73
,group C,bachelor's degree,standard,1,57,69,77
,group B,some high school,standard,0,74,69,69
male,group B,master's degree,standard,0,53,50,49
male,group B,bachelor's degree,free/reduced,0,76,74,76
male,group A,some college,standard,0,70,73,70
male,group C,master's degree,free/reduced,0,55,54,52
male,group E,master's degree,free/reduced,0,56,46,43
,group C,some college,free/reduced,0,35,47,41
,group C,high school,standard,0,87,92,81
,group E,associate's degree,free/reduced,0,80,82,85
,group D,associate's degree,standard,1,65,71,74
male,group C,high school,free/reduced,0,66,66,62
,group D,associate's degree,standard,1,67,71,76
,group B,some college,standard,0,70,71,71
male,group E,associate's degree,standard,0,89,88,86
male,group D,associate's degree,standard,1,99,85,88
male,group B,some college,standard,0,74,83,72
male,group D,high school,free/reduced,0,58,52,51
male,group D,some high school,standard,0,70,66,59
,group E,associate's degree,standard,0,80,79,71
male,group D,associate's degree,standard,0,90,87,86
,group B,associate's degree,standard,1,80,81,85
,group D,associate's degree,free/reduced,0,68,76,79
,group B,high school,free/reduced,1,69,78,75
,group D,master's degree,free/reduced,0,32,35,37
male,group D,high school,standard,1,82,82,82
,group A,some high school,standard,0,57,53,54
,group E,some college,free/reduced,0,69,74,75
male,group D,associate's degree,standard,1,68,66,72
male,group C,associate's degree,free/reduced,1,74,85,87
male,group E,master's degree,standard,0,89,85,78
male,group C,associate's degree,,1,46,46,48
male,group C,associate's degree,standard,1,76,82,77
male,group B,high school,standard,0,86,82,72
male,group D,some college,standard,0,69,73,67
fe,group B,high school,standard,0,52,56,54
,group C,bachelor's degree,standard,0,63,71,65
,group A,associate's degree,standard,1,96,82,90
,group C,some college,standard,1,80,76,68
fe,group E,high school,standard,0,59,52,56
,group D,some high school,standard,1,80,77,80
fe,group E,high school,,1,65,77,74
fe,group E,master's degree,,1,74,83,84
male,group D,some high school,standard,0,90,93,84
female,group B,some college,standard,1,69,72,72
male,group C,high school,standard,0,69,67,63
female,group C,some college,standard,0,62,64,61
female,group D,master's degree,standard,0,67,75,80
female,group E,some high school,standard,1,89,93,93
female,group C,bachelor's degree,standard,0,79,86,78
male,group C,some high school,standard,0,67,66,66
male,group D,some high school,standard,1,82,74,75
male,group C,some high school,,1,63,69,63
